  HamGarciaDianaPatricia_PROYECTO_GPO8.cpp
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(152,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(419,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(420,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(424,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(425,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(427,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\vstudio\project\project\HamGarciaDianaPatricia_PROYECTO_GPO8.cpp(428,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'D:\vstudio\project\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'D:\vstudio\project\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'D:\vstudio\project\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'D:\vstudio\project\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  project.vcxproj -> D:\vstudio\project\Debug\project.exe
